_id,culture,name,religion,Degree,Deg Cent,Close Cent,Betw Cent,Eigenvector,PageRank
56,german,von Kärnten,catholic,5.0,0.01984126984126984,0.3182632584806498,0.0011065164545837978,0.018247613293509726,0.003606500920423279
80,frankish,de Brienne,catholic,1.0,0.003968253968253968,0.24306695858419994,0.0,0.0038804876020416697,0.0009868850636350675
84,frankish,d'Avaugour,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
87,german,von Neuenburg,catholic,2.0,0.007936507936507936,0.30066576393590616,0.0,0.015317706310735769,0.00161499836528673
93,frankish,de Lusignan,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
136,swedish,Ulv,catholic,2.0,0.007936507936507936,0.32148889961389965,0.0,0.016463317964198296,0.0015776370328845612
141,swedish,af Rumby,catholic,1.0,0.003968253968253968,0.26881557707828896,0.0,0.0022776161399925042,0.0010785895450970858
199,irish,Ua Néill Noígiallaich,catholic,43.0,0.17063492063492064,0.40929339477726573,0.1010521893845828,0.3568139978004356,0.03833610891550009
200,irish,Ua Murchada,catholic,2.0,0.007936507936507936,0.23879727549740096,2.500819233886963e-05,0.0014750937247685854,0.0017136796547573313
201,irish,Ua Conchobair,catholic,3.0,0.011904761904761904,0.2617901355865592,0.00690106306871655,0.007225177574164734,0.0025262887125649847
246,frisian,Folcwalding,catholic,2.0,0.007936507936507936,0.30209750566893423,0.0,0.019429935063323724,0.0014291763439254332
298,frankish,de Flotte,catholic,1.0,0.003968253968253968,0.23409769811983835,0.0,0.0007945933245496086,0.0013895774983414871
301,frankish,de Champagne,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
304,frankish,d'Eu,catholic,1.0,0.003968253968253968,0.23153458463677443,0.0,0.0017857022923430592,0.0010980034896241097
306,frankish,du Perche,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
310,breton,de Vitré,catholic,7.0,0.027777777777777776,0.35441606810321896,0.008211375169109395,0.08462032122964301,0.005033970995034621
311,breton,de Cornouaille,catholic,5.0,0.01984126984126984,0.32984649665758853,0.0006956988090112225,0.05912015612803791,0.003108966484932388
315,frankish,de Preuilly,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.05674280729682317,0.0025890753266439733
319,frankish,de Laval,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.028371403648411585,0.0015909803510690222
388,basque,de Vasconia,catholic,1.0,0.003968253968253968,0.2978426112228929,0.0,0.009884533295144654,0.0010342422385375468
404,frankish,de Tilly,catholic,2.0,0.007936507936507936,0.3089633580705009,0.0005910163872909017,0.011670235587487714,0.0015393603526675853
415,frankish,de Hainault,catholic,1.0,0.003968253968253968,0.23153458463677443,0.0,0.0017857022923430592,0.0010980034896241097
502,norse,af Munsö,norse_pagan,1.0,0.003968253968253968,0.2452595729013255,0.0,0.004376961814842234,0.0010150437062202444
544,frankish,de Soissons,catholic,1.0,0.003968253968253968,0.23409769811983835,0.0,0.0007945933245496086,0.0013895774983414871
546,scottish,Mac Ragnaill,catholic,3.0,0.011904761904761904,0.2582380306260903,0.0012969311442086993,0.0045730589307221405,0.002401251893876242
547,welsh,Morgannwg,catholic,7.0,0.027777777777777776,0.35244708994708995,0.0008000359032040201,0.09815479523756876,0.005242346626347903
548,welsh,Mathrafal,catholic,10.0,0.03968253968253968,0.36955617198335644,0.0045472601983005435,0.14624818605954712,0.008618463171218933
551,irish,Mac Murchada,catholic,18.0,0.07142857142857142,0.33685208596713023,0.011420227546495998,0.1196329482582348,0.010661879094654709
552,irish,Lorc,lollard,1.0,0.003968253968253968,0.2575391455635028,0.0,0.0041136053566055205,0.0010126441597989673
556,irish,Crovan,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
562,saxon,of Durham,catholic,3.0,0.011904761904761904,0.30066576393590616,0.007369664499978438,0.015214308180880598,0.0027165137225142197
565,saxon,of Canterbury,catholic,10.0,0.03968253968253968,0.36741588527302815,0.011544004665057853,0.11964058421119773,0.008223060179858122
636,greek,Monomachos,orthodox,1.0,0.003968253968253968,0.23295156495890892,0.0,0.0006413420243232864,0.0011791288791942254
691,irish,Ua Néill Móir,catholic,5.0,0.01984126984126984,0.27149989810474834,0.0003031601714420192,0.019477671103953965,0.002892377016210013
693,irish,Mac Máil na mBó,catholic,29.0,0.11507936507936507,0.3590970350404313,0.06298164747340879,0.1315525182110014,0.025303837338770313
694,irish,Ua Tuathail,catholic,2.0,0.007936507936507936,0.2987777528593855,0.0,0.013765357916869175,0.0014711325464326326
712,frankish,d'Archiac,catholic,1.0,0.003968253968253968,0.2551225584067407,0.0,0.0038589279091786476,0.0011068906344970262
814,saxon,of Northumbria,catholic,7.0,0.027777777777777776,0.36114123068582277,0.006799440189716141,0.0666510228932419,0.005512799822689977
816,welsh,Alt Clut,catholic,2.0,0.007936507936507936,0.2987777528593855,0.00036386124889255196,0.01593351601058063,0.0015249899290529232
819,irish,Dál Fiatach,catholic,28.0,0.1111111111111111,0.3724489795918367,0.03612443111339876,0.29427897794352575,0.02602138830413255
821,norse,Ulfing,norse_pagan,1.0,0.003968253968253968,0.23409769811983835,0.0,0.0007945933245496086,0.0013895774983414871
1004,swedish,Boberg,catholic,1.0,0.003968253968253968,0.26881557707828896,0.0,0.0022776161399925042,0.0010785895450970858
1181,norse,Skrauti,catholic,1.0,0.003968253968253968,0.2452595729013255,0.0,0.004376961814842234,0.0010150437062202444
2019,saxon,Kiil,catholic,2.0,0.007936507936507936,0.318796362766212,0.0,0.02575957495569303,0.0014992205176086158
2037,saxon,Holter,catholic,9.0,0.03571428571428571,0.3625170068027211,0.014671682005992307,0.05816338659810004,0.006187596315149976
3113,irish,Ceiteach,catholic,1.0,0.003968253968253968,0.1984582154029495,0.0,8.736753391821027e-05,0.0013797524229729264
3099,scottish,Grannd,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.011037226567962643,0.0016654855484557348
4010,saxon,Clifford,catholic,1.0,0.003968253968253968,0.2530870060790274,0.0,0.0018727172493631617,0.001082960155816558
4013,saxon,Carew,catholic,8.0,0.031746031746031744,0.36114123068582277,0.013031403228053344,0.06820090470221457,0.006376869845899821
4019,saxon,de Ros,catholic,3.0,0.011904761904761904,0.31149169978957214,0.0006306711748327374,0.021902290834483935,0.002563937702515498
4021,saxon,Howard,catholic,6.0,0.023809523809523808,0.328707130520602,0.001216374468137804,0.05993172674701268,0.006605528990790184
4022,saxon,Maudit,catholic,1.0,0.003968253968253968,0.18677274639001823,0.0,1.651854777775263e-05,0.0017999324146831057
4043,irish,Ua Domnaill,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
4045,irish,Ua Máil Eóin,catholic,1.0,0.003968253968253968,0.1984582154029495,0.0,8.736753391821027e-05,0.0013797524229729264
4046,irish,FitzPatrick,catholic,7.0,0.027777777777777776,0.3145808736717828,0.015013781028741196,0.019822520462966484,0.005198224004243893
5004,frankish,de la Rochefoucauld,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
5056,frankish,de Mayenne,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
5060,frankish,d'Avesnes,catholic,6.0,0.023809523809523808,0.3454109411459684,0.004982600460945368,0.03391371950137536,0.004147849220981919
5062,frankish,Clément,catholic,3.0,0.011904761904761904,0.2807100716392752,0.0,0.009633864965937136,0.0026759771039754124
5071,frankish,de Melun,catholic,5.0,0.01984126984126984,0.3447851966873706,0.0037816500605953457,0.042770150314349484,0.00364528249927025
5078,frankish,de Voisins,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
8601,visigothic,de Cantabria,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
9200,irish,Ua Cearbhaill,catholic,1.0,0.003968253968253968,0.24337778589696749,0.0,0.0010915521793194915,0.0012236999548660395
9201,irish,Mac Mathgamna,catholic,10.0,0.03968253968253968,0.31773193417600765,0.022472800321023386,0.019771624705466572,0.007587524149409458
9204,irish,Ua Flaithbertaig,catholic,1.0,0.003968253968253968,0.19661304604486424,0.0,0.00012163000196038463,0.0013681088546764596
9207,irish,Ua Maíl Ruanaid,catholic,6.0,0.023809523809523808,0.28619763694951666,0.0037934618366978743,0.008031132570088044,0.004223876642817648
9208,irish,Ua Cheinnselaig,catholic,10.0,0.03968253968253968,0.3454109411459684,0.0028531903869706914,0.057468155524913106,0.005522725320681243
9211,irish,Ua Fáeláin,catholic,21.0,0.08333333333333333,0.3564071696094168,0.04735640740240668,0.057730308038280165,0.016144729729469082
9212,irish,Ua Cáellaíde,catholic,2.0,0.007936507936507936,0.2514153613889413,0.0001200995472845654,0.0013896715506011644,0.0018148321731506168
9215,irish,Ua Rubann,catholic,5.0,0.01984126984126984,0.327012763868434,0.002038059476347635,0.03489743772213078,0.00369220839843149
9216,irish,Ua Briúin Aí,catholic,7.0,0.027777777777777776,0.2919040315512708,0.0006897486201401948,0.05388422727407318,0.0045854353646532725
9217,irish,Cétchathach,pagan,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
9218,irish,Ua Briúin Bréifne,catholic,60.0,0.23809523809523808,0.45206990159484217,0.19897957161068178,0.30472754428685755,0.04777509478260488
9220,irish,Ua Conchobar Sligig,catholic,20.0,0.07936507936507936,0.3151017029328288,0.05346598823104616,0.055046953913585626,0.017234899199319538
9222,irish,Ua Conchobar Donn,catholic,1.0,0.003968253968253968,0.23613080467919179,0.0,0.0011537445575399517,0.0011845698205924526
9223,scottish,Mac Gabráin,catholic,5.0,0.01984126984126984,0.31302866541353386,0.0003535225569085014,0.02944729124707493,0.0027234742851985497
9225,irish,Eóganacht-Chaisil,catholic,24.0,0.09523809523809523,0.34107782898105476,0.04128647691984599,0.1349392924073622,0.017882131417230135
9228,irish,Eóganacht-Raithlind,catholic,4.0,0.015873015873015872,0.3120023419203747,0.0,0.03756264396747247,0.002215947855464832
9230,irish,Eóganacht-Locha Léin,pagan,78.0,0.30952380952380953,0.4488712938005391,0.30745772014159656,0.43732317178865393,0.07457023296318384
9231,irish,Mac Finnachta,catholic,36.0,0.14285714285714285,0.38294050014371944,0.13605623230240968,0.17010685390787048,0.041641854616992734
12110,german,Unruochinger,catholic,2.0,0.007936507936507936,0.25376190476190474,0.006893062669955099,0.003749380241872894,0.0027358574140258687
14100,irish,Ua Báegill,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
14101,irish,Ua Dúngaile,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
14103,irish,Ua hEchtigirn,catholic,1.0,0.003968253968253968,0.25546500479386386,0.0,0.0022123096702806253,0.0010856925199593105
14105,irish,Barry,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
14109,irish,Burke,catholic,18.0,0.07142857142857142,0.38841107871720115,0.03743402180404157,0.07021091956601001,0.01371403543973844
14111,irish,Ua Cathail,catholic,5.0,0.01984126984126984,0.29325335681267883,0.00026357462997457634,0.02021942457930413,0.004033577787676628
14114,irish,Ua Cathasaigh,catholic,19.0,0.07539682539682539,0.36045725108225113,0.05802297605037104,0.11895078396497964,0.021769781401074214
14115,irish,Ua Flannchaid,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.028371403648411585,0.0015909803510690222
14116,irish,Ua Cleirigh,catholic,9.0,0.03571428571428571,0.30500228937728935,0.015403563406137513,0.023233303641517197,0.0073128745376414535
14120,irish,Ua Dimasaigh,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
14121,irish,Ua Dubgaill,catholic,10.0,0.03968253968253968,0.29325335681267883,0.013957661417820778,0.04066455649734951,0.008165201971764232
14256,welsh,Rhufoniog,catholic,2.0,0.007936507936507936,0.30402784116841625,0.0012803522861881504,0.014827043848529078,0.0016781763669817009
14260,welsh,Meilyr,catholic,2.0,0.007936507936507936,0.3074659589199169,0.0,0.021458406426631892,0.0014415298928646158
14261,welsh,Mochnant,catholic,9.0,0.03571428571428571,0.3798830909609353,0.020131843738146527,0.10101221527242454,0.0093726342095406
14284,welsh,Rhos,catholic,8.0,0.031746031746031744,0.3531009806520011,0.002798457329881402,0.20220377076985557,0.010267648859752093
14285,welsh,Crwthor,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
20016,breton,de Nantes,catholic,1.0,0.003968253968253968,0.2978426112228929,0.0,0.009884533295144654,0.0010342422385375468
20017,breton,Leon,catholic,4.0,0.015873015873015872,0.34857404500261646,0.0065528482633706656,0.038267320350385776,0.0031847492871386806
20137,breton,de Vannes,catholic,8.0,0.031746031746031744,0.3724489795918367,0.013918199085306119,0.08553573288392177,0.00875619371901932
20124,breton,Breizh,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
20129,breton,Tanguy,sunni,1.0,0.003968253968253968,0.23153458463677443,0.0,0.0017857022923430592,0.0010980034896241097
25060,frankish,de Chaumontois,catholic,6.0,0.023809523809523808,0.323675898931001,0.014812341964742369,0.035568121284923475,0.00487231456657348
25061,old_frankish,Karling,catholic,4.0,0.015873015873015872,0.34230472764645425,0.005984897207068255,0.05393237929449529,0.004658619306988657
100003,irish,Eóganachta,pagan,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
100004,irish,Connachta,catholic,4.0,0.015873015873015872,0.2941598586884522,0.0001254242290098864,0.02788921223461019,0.003662207083551061
100058,saxon,of Lancaster,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
100061,saxon,of Lincoln,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
101948,mongol,Iljigin,sunni,1.0,0.003968253968253968,0.23409769811983835,0.0,0.0007945933245496086,0.0013895774983414871
200068,welsh,Brycheiniog,catholic,4.0,0.015873015873015872,0.3225786924939467,0.0004091826089549479,0.03705279091024693,0.0023272116887678787
102013,norse,Skjöldung,norse_pagan,1.0,0.003968253968253968,0.25444041252864785,0.0,0.0042674738887973716,0.0010317925114505663
1029003,welsh,Gwerthrynion,catholic,12.0,0.047619047619047616,0.3761293054771316,0.014190886668850648,0.18855288960356623,0.011714767314736182
1040001,irish,Dál Birn,catholic,22.0,0.0873015873015873,0.36883997785160577,0.025297768700707875,0.2424526548618971,0.018135471755754574
1029030,welsh,Dyfed,catholic,7.0,0.027777777777777776,0.3517956165830473,0.0020782026462807597,0.06603343046109951,0.004025407390627059
1029031,irish,Dal Fiachrach Suighe,pagan,2.0,0.007936507936507936,0.007936507936507936,3.161955353190413e-05,3.2797437266713143e-32,0.005799846465921112
1029042,breton,Cerneu,catholic,5.0,0.01984126984126984,0.3145808736717828,0.0005244774803393325,0.06971359188618352,0.004340791169133337
1029129,welsh,Gwent,catholic,1.0,0.003968253968253968,0.005291005291005291,0.0,1.6398718633356572e-32,0.0030289305219801553
1029134,welsh,Dyfed,catholic,1.0,0.003968253968253968,0.005291005291005291,0.0,1.6398718633356572e-32,0.0030289305219801553
9570,avar,Khunzakhal,tengri_pagan,4.0,0.015873015873015872,0.27188775510204083,0.00020794752968997165,0.01675357611969465,0.0022860623893828555
9569,frankish,Rorgonides,catholic,2.0,0.007936507936507936,0.26957709429380816,0.0,0.006140191138160533,0.0015218672917730533
1044073,lombard,Rodoaldingi,catholic,1.0,0.003968253968253968,0.2978426112228929,0.0,0.009884533295144654,0.0010342422385375468
1044084,lombard,Liutprandingi,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.028371403648411585,0.0015909803510690222
1022327,italian,Galbaio,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
1044098,german,Hardrading,catholic,1.0,0.003968253968253968,0.2530870060790274,0.0,0.0037454344987263234,0.001573034936139045
1044100,old_frankish,Emichid,catholic,9.0,0.03571428571428571,0.3844877344877345,0.016930595946519546,0.1062001506235898,0.008859627471797563
