_id,culture,name,religion,Degree,Deg Cent,Close Cent,Betw Cent,Eigenvector,PageRank
1040011,pictish,Uib,pagan,3.0,0.011904761904761904,0.3447851966873706,0.0009824576527738076,0.02594295236871361,0.0020233645066475093
1040016,pictish,Uuidoch,catholic,9.0,0.03571428571428571,0.3776218820861678,0.018627802316800814,0.19650586397221084,0.01041518465911731
1040017,pictish,Ce,catholic,9.0,0.03571428571428571,0.36741588527302815,0.004729105838703648,0.0830342912787253,0.005798961374747514
1040018,pictish,Circinn,catholic,3.0,0.011904761904761904,0.2807100716392752,0.0014483025973318652,0.012253501928134687,0.0022200417054284924
1040019,pictish,Orc,catholic,1.0,0.003968253968253968,0.2786550930767622,0.0,0.011573873131487234,0.0010001730298211402
1044111,occitan,Louping,catholic,1.0,0.003968253968253968,0.2452595729013255,0.0,0.004376961814842234,0.0010150437062202444
1044115,occitan,Abbonid,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
1044116,old_frankish,Nibelunging,catholic,5.0,0.01984126984126984,0.2568440331598226,0.014473329340052923,0.0026932197418525843,0.0046277597425460225
1044119,old_frankish,Hugonid,catholic,4.0,0.015873015873015872,0.33744934143870314,0.006893062669955099,0.033651043339349984,0.0029682944092261337
1047001,saxon,Wihtgilsing,norse_pagan,1.0,0.003968253968253968,0.2452595729013255,0.0,0.008753923629684468,0.0014372020369464176
1047000,saxon,Wuffing,catholic,9.0,0.03571428571428571,0.36530024677817385,0.011141927062071025,0.1268173812133515,0.00790069300703869
1047002,saxon,Iceling,norse_pagan,4.0,0.015873015873015872,0.2919040315512708,0.0017948762668381104,0.014185014480980071,0.0029575720301380664
9314,old_frankish,Australdling,catholic,2.0,0.007936507936507936,0.31149169978957214,0.0013666624464036315,0.014939433408186351,0.0016570225300424925
9315,old_frankish,Baugulfson,catholic,1.0,0.003968253968253968,0.25929349941611524,0.0,0.007864344457836346,0.0009782512523767149
9325,old_frankish,Roding,orthodox,1.0,0.003968253968253968,0.2610719184793259,0.0,0.00954540176817907,0.0009878194808819575
1044121,old_frankish,Hucberting,catholic,1.0,0.003968253968253968,0.18825067118835667,0.0,7.015406008634998e-05,0.0016403797666803572
10290904,breton,Leon,catholic,1.0,0.003968253968253968,0.2610719184793259,0.0,0.00954540176817907,0.0009878194808819575
1045023,norse,af Åland,norse_pagan,1.0,0.003968253968253968,0.2452595729013255,0.0,0.004376961814842234,0.0010150437062202444
1047006,saxon,Cerdicing,norse_pagan,4.0,0.015873015873015872,0.30796347665279705,0.008259128727256218,0.03860040816822789,0.0036482032723848044
1047011,saxon,Oswalding,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
1047012,saxon,Offing,orthodox,8.0,0.031746031746031744,0.34107782898105476,0.008008375608080787,0.13789118841470718,0.008323842183283404
1047021,saxon,Leodwalding,catholic,5.0,0.01984126984126984,0.34603896103896103,0.0010682323780353046,0.057775981044215614,0.0032092493717598898
1047022,saxon,Eadwulfing,catholic,2.0,0.007936507936507936,0.27947346339416823,2.8170147692060045e-05,0.025011855082200444,0.0018341896799845933
1047023,saxon,Eadricing,norse_pagan,1.0,0.003968253968253968,0.2786550930767622,0.0,0.011573873131487234,0.0010001730298211402
1047013,saxon,Godhelming,catholic,3.0,0.011904761904761904,0.3193312559923298,2.8170147692060045e-05,0.027623683774918997,0.001925949513445
1047017,saxon,Hæsting,catholic,6.0,0.023809523809523808,0.32984649665758853,0.015070863110100904,0.06660834125998628,0.005057422987176873
10290923,old_frankish,de Meaux,catholic,1.0,0.003968253968253968,0.2786550930767622,0.0,0.011573873131487234,0.0010001730298211402
10291094,saxon,of Warwick,catholic,1.0,0.003968253968253968,0.20139833711262284,0.0,0.00023435694375321188,0.0013085865892214809
10293684,irish,de Northumbria,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10294414,saxon,of Warwick,catholic,1.0,0.003968253968253968,0.23295156495890892,0.0,0.0012826840486465727,0.0017653723828943795
10294539,saxon,de Burgh,catholic,5.0,0.01984126984126984,0.3264518500367557,0.006913485744755497,0.0332221770033432,0.004048945099981698
10294638,breton,Breizh,catholic,1.0,0.003968253968253968,0.2786550930767622,0.0,0.011573873131487234,0.0010001730298211402
10294915,irish,de Cluain,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10294916,irish,Ua Faeláin,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10295042,saxon,Mel,catholic,4.0,0.015873015873015872,0.32533577533577535,0.01514291583553121,0.015680172121735197,0.0033758531848194022
10295281,irish,Ua Mórdha,catholic,1.0,0.003968253968253968,0.25929349941611524,0.0,0.007864344457836346,0.0009782512523767149
10295473,pictish,Cait,lollard,1.0,0.003968253968253968,0.2786550930767622,0.0,0.011573873131487234,0.0010001730298211402
10295605,welsh,Gwynn,catholic,1.0,0.003968253968253968,0.2786550930767622,0.0,0.011573873131487234,0.0010001730298211402
10296168,frankish,de Lyon,catholic,1.0,0.003968253968253968,0.2978426112228929,0.0,0.009884533295144654,0.0010342422385375468
10296583,irish,de Dún Caiseal,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10296584,irish,Mac Carthaigh,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10296611,pictish,Orc,catholic,6.0,0.023809523809523808,0.349213630406291,0.0008891462560757792,0.06502083256738789,0.0035589571592342163
10296811,irish,Ua Cruadláich,catholic,1.0,0.003968253968253968,0.2236444519053215,0.0,0.0004935187662297668,0.0013626607902055728
10296830,visigothic,de Léon,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10296833,irish,Ua Gallchobair,catholic,12.0,0.047619047619047616,0.2879295439809812,0.009965593680930687,0.03121785851812217,0.007684058404248195
10296845,irish,de Cill Dálua,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10296846,irish,Ua Briúin Seóla,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10297032,frankish,de Sarvay,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10297192,lombard,Beleoingi,catholic,1.0,0.003968253968253968,0.2610719184793259,0.0,0.00954540176817907,0.0009878194808819575
10297695,welsh,Cadfeal,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10297967,welsh,de Suffolk,catholic,1.0,0.003968253968253968,0.2978426112228929,0.0,0.009884533295144654,0.0010342422385375468
10298195,pictish,Nan Aruadocet,catholic,1.0,0.003968253968253968,0.2312532546432911,0.0,0.0006429882962529328,0.0012240810060184432
10298415,irish,Ua Cruadláich,catholic,2.0,0.007936507936507936,0.24000180147721134,0.006893062669955099,0.0021628371527762694,0.002465109380087134
10298677,pictish,Uuidoch,catholic,1.0,0.003968253968253968,0.2610719184793259,0.0,0.00954540176817907,0.0009878194808819575
10299067,pictish,Uerturio,catholic,1.0,0.003968253968253968,0.21652039655452623,0.0,0.0010125978937116273,0.001059335606886914
10299334,pictish,Uerris,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10299819,saxon,of Southwell,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10299848,irish,Ua Fáeláin,catholic,1.0,0.003968253968253968,0.2786550930767622,0.0,0.011573873131487234,0.0010001730298211402
10300024,pictish,Iutheu,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10300598,irish,de Connachta,catholic,1.0,0.003968253968253968,0.2978426112228929,0.0,0.009884533295144654,0.0010342422385375468
10300599,pictish,Uib,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10300668,irish,Ua Domnaill,catholic,2.0,0.007936507936507936,0.263968694273826,5.2699255886506875e-06,0.005767518358336277,0.0015079615645187648
10302220,pictish,Nan Aruadocet,catholic,1.0,0.003968253968253968,0.25444041252864785,0.0,0.0042674738887973716,0.0010317925114505663
10302259,irish,Ua hEchtigirn,catholic,1.0,0.003968253968253968,0.2978426112228929,0.0,0.009884533295144654,0.0010342422385375468
10302542,irish,de Ceann Lios,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10302543,irish,Eóganacht-Glendamnach,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10302715,irish,de Deasmhumhain,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10303031,pictish,Caliu,catholic,2.0,0.007936507936507936,0.23209930313588853,0.006893062669955099,0.001787583608369818,0.0025079234474826764
10303515,saxon,of Wiltshire,catholic,1.0,0.003968253968253968,0.2312532546432911,0.0,0.0006429882962529328,0.0012240810060184432
10304221,irish,Ua Fergail,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10304291,irish,Ua Cruadláich,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10304353,irish,de Tuadhmhumhain,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10304416,saxon,of Warwick,catholic,1.0,0.003968253968253968,0.25444041252864785,0.0,0.0042674738887973716,0.0010317925114505663
10304502,irish,de Tuadhmhumhain,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.028371403648411585,0.0015909803510690222
10304809,irish,de Osraige,catholic,1.0,0.003968253968253968,0.23613080467919179,0.0,0.0011537445575399517,0.0011845698205924526
10305045,khazar,Araslan,catholic,6.0,0.023809523809523808,0.36114123068582277,0.004125632301888147,0.0893617270918667,0.007581305967770518
10305565,irish,Mac Máil na mBó,catholic,2.0,0.007936507936507936,0.3089633580705009,0.0,0.016347737024161865,0.0015605648768631203
10305804,irish,Craig,catholic,1.0,0.003968253968253968,0.2276572112098428,0.0,0.001252100942361197,0.0012131233838122925
10305826,welsh,Rhufoniog,catholic,1.0,0.003968253968253968,0.2978426112228929,0.0,0.009884533295144654,0.0010342422385375468
10306184,irish,de Tuadhmhumhain,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10306398,frankish,de Rodez,catholic,1.0,0.003968253968253968,0.26881557707828896,0.0,0.0022776161399925042,0.0010785895450970858
10306857,khazar,Westfrieslandid,sunni,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10306922,ashkenazi,of Minori,jewish,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10306964,saxon,of Tottenham,catholic,1.0,0.003968253968253968,0.2530870060790274,0.0,0.0018727172493631617,0.001082960155816558
10307194,irish,Ua Maíl Doraid,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10307210,irish,de Aonach Urmhumhan,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10307361,breton,de Launceston,catholic,1.0,0.003968253968253968,0.2978426112228929,0.0,0.009884533295144654,0.0010342422385375468
10307955,irish,Ua Flannchaid,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10308057,lombard,Alachisling,sunni,1.0,0.003968253968253968,0.2978426112228929,0.0,0.009884533295144654,0.0010342422385375468
10308320,basque,de Ploni,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10308402,irish,Ua Mórdha,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10308828,irish,Ua Carthaigh,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10309008,irish,Ua Cerbaill,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10309305,saxon,Pudsey,catholic,2.0,0.007936507936507936,0.3089633580705009,0.0005910163872909017,0.011670235587487714,0.0015393603526675853
10309528,irish,Ua Briain,catholic,1.0,0.003968253968253968,0.26470296046095765,0.0,0.003276753235157304,0.001061562531102515
10309711,scottish,de Forteviot,catholic,1.0,0.003968253968253968,0.23153458463677443,0.0,0.0035714045846861183,0.001603121603754148
10309815,irish,Ua Murchada,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10311120,irish,Ua hUalgairg,catholic,1.0,0.003968253968253968,0.26693047485473853,0.0,0.003445032344346674,0.0010635951835743132
10312592,norse,Borg,catholic,1.0,0.003968253968253968,0.22603495079742109,0.0,0.0007537315839805591,0.0011579750422550169
10313452,irish,Ua Cearbhaill,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10314777,saxon,of Burah,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10315249,ashkenazi,of Dabra,jewish,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10315274,frankish,d'Aumale,catholic,1.0,0.003968253968253968,0.22603495079742109,0.0,0.0007537315839805591,0.0011579750422550169
10317037,irish,de Launceston,catholic,2.0,0.007936507936507936,0.2376047797396112,0.006893062669955099,0.0005091976930223373,0.0028407704885768607
10317968,irish,Dál Birn,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10318090,irish,de Baile Átha Cliath,catholic,1.0,0.003968253968253968,0.2551225584067407,0.0,0.0038589279091786476,0.0011068906344970262
10318176,irish,de Verdelet,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10318177,irish,Corcu Loígde,catholic,1.0,0.003968253968253968,0.003968253968253968,0.0,8.007186832693638e-36,0.003952569169960474
10318492,irish,de Baile Átha Cliath,catholic,1.0,0.003968253968253968,0.2551225584067407,0.0,0.007717855818357295,0.001620895893499981
10318768,irish,de An Cabhán,catholic,1.0,0.003968253968253968,0.2551225584067407,0.0,0.0038589279091786476,0.0011068906344970262
10318808,irish,de Inis,catholic,1.0,0.003968253968253968,0.18335397742912193,0.0,5.79907875061345e-05,0.0016588792655937476
10319170,irish,de Launceston,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10319260,irish,de An Cabhán,catholic,1.0,0.003968253968253968,0.2551225584067407,0.0,0.0038589279091786476,0.0011068906344970262
10320238,bedouin_arabic,Mubarakid,shiite,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10320244,bedouin_arabic,Ramadan,shiite,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10320800,irish,de Baile Átha Cliath,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10321037,irish,de Dubhlinn,catholic,1.0,0.003968253968253968,0.21951721865216675,0.0,0.0013192867633216839,0.0011267725555966224
10321836,irish,de An Cabhán,catholic,1.0,0.003968253968253968,0.23409769811983835,0.0,0.0015891866490992171,0.002186269621188903
10321985,irish,Ua Flaithbertaig,catholic,10.0,0.03968253968253968,0.31986794717887157,0.042762668951701645,0.02449574642131015,0.01125295977440023
10322384,irish,de Inis,catholic,1.0,0.003968253968253968,0.2551225584067407,0.0,0.0038589279091786476,0.0011068906344970262
10322519,irish,de Cill Dara,catholic,1.0,0.003968253968253968,0.21951721865216675,0.0,0.0013192867633216839,0.0011267725555966224
10322583,frankish,Wigeriche,catholic,2.0,0.007936507936507936,0.2870609782374488,0.0023551297455679924,0.00631320660853093,0.001925877584822319
10323280,occitan,de Donges,catholic,1.0,0.003968253968253968,0.23409769811983835,0.0,0.0007945933245496086,0.0013895774983414871
10323584,swedish,af Finnmark,catholic,1.0,0.003968253968253968,0.2964508233199822,0.0,0.014185701824205792,0.0010919328632815468
10323988,irish,Ua Maíl Doraid,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10324130,irish,Ua hUalgairg,catholic,1.0,0.003968253968253968,0.2551225584067407,0.0,0.0038589279091786476,0.0011068906344970262
10324336,irish,de Tír Chonaill,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
10324982,irish,Ua Domnaill,catholic,1.0,0.003968253968253968,0.2661838161838162,0.0,0.0055186132839813214,0.001129185461974903
